A,E,dd,hh,n,d (m),h1 (m),es.V0_1-es.V0_2 (V)
0.5,10,1,0.0078125,8,1.171875E-4,1.171875E-4,-203.9255789429025
0.5,10,1,0.015625,8,2.34375E-4,2.34375E-4,-253.10768972250744
0.5,10,1,0.03125,8,4.6875E-4,4.6875E-4,-309.84429837003347
0.5,10,1,0.0625,8,9.375E-4,9.375E-4,-393.3243328661197
0.5,10,1,0.125,8,0.001875,0.001875,-521.1832575773295
0.5,10,1,0.25,8,0.00375,0.00375,-717.7696263212985
0.5,10,1,0.5,8,0.0075,0.0075,-965.0974904709236
0.5,10,1,1,8,0.015,0.015,-1155.8736284548506
0.75,1,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-45.44002320338696
0.75,1,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-38.831705479572825
0.75,1,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-5.854719155079316
0.75,1,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,77.67497941449197
0.75,1,0.03125,0.0625,8,2.9296875E-5,9.375E-4,247.04974482469385
0.75,1,0.03125,0.125,8,5.859375E-5,0.001875,555.6349736408529
0.75,1,0.03125,0.25,8,1.171875E-4,0.00375,1056.8099323450458
0.75,1,0.03125,0.5,8,2.34375E-4,0.0075,1775.042027234154
0.75,1,0.03125,1,8,4.6875E-4,0.015,2638.3761674268526
0.75,1,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-46.077127449341646
0.75,1,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-39.830056069085
0.75,1,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-6.937444384531325
0.75,1,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,76.3450324345736
0.75,1,0.0625,0.0625,8,5.859375E-5,9.375E-4,245.12838911682798
0.75,1,0.0625,0.125,8,1.171875E-4,0.001875,551.6087640216701
0.75,1,0.0625,0.25,8,2.34375E-4,0.00375,1049.8759986115715
0.75,1,0.0625,0.5,8,4.6875E-4,0.0075,1756.080669619814
0.75,1,0.0625,1,8,9.375E-4,0.015,2583.4505338343615
0.75,1,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-48.172533302045224
0.75,1,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-42.46797423728062
0.75,1,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-9.321119288805008
0.75,1,0.125,0.03125,8,5.859375E-5,4.6875E-4,73.38781726700003
0.75,1,0.125,0.0625,8,1.171875E-4,9.375E-4,241.06912007864042
0.75,1,0.125,0.125,8,2.34375E-4,0.001875,545.6868154346355
0.75,1,0.125,0.25,8,4.6875E-4,0.00375,1034.319919895512
0.75,1,0.125,0.5,8,9.375E-4,0.0075,1708.0758040584547
0.75,1,0.125,1,8,0.001875,0.015,2458.886723758722
0.75,1,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-51.85525325187646
0.75,1,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-46.17635890508728
0.75,1,0.25,0.015625,8,5.859375E-5,2.34375E-4,-13.67640788297598
0.75,1,0.25,0.03125,8,1.171875E-4,4.6875E-4,67.54646481963002
0.75,1,0.25,0.0625,8,2.34375E-4,9.375E-4,232.98582225762723
0.75,1,0.25,0.125,8,4.6875E-4,0.001875,530.2456626279925
0.75,1,0.25,0.25,8,9.375E-4,0.00375,992.7053275914689
0.75,1,0.25,0.5,8,0.001875,0.0075,1596.392932508394
0.75,1,0.25,1,8,0.00375,0.015,2211.2865812212194
0.75,1,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-58.17949146176667
0.75,1,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-53.33165700870824
0.75,1,0.5,0.015625,8,1.171875E-4,2.34375E-4,-21.695271115881646
0.75,1,0.5,0.03125,8,2.34375E-4,4.6875E-4,56.26850467626275
0.75,1,0.5,0.0625,8,4.6875E-4,9.375E-4,216.10055309952438
0.75,1,0.5,0.125,8,9.375E-4,0.001875,491.88214060192524
0.75,1,0.5,0.25,8,0.001875,0.00375,894.9114154349945
0.75,1,0.5,0.5,8,0.00375,0.0075,1374.7557155456266
0.75,1,0.5,1,8,0.0075,0.015,1809.568507865859
0.75,1,1,0.00390625,8,5.859375E-5,5.859375E-5,-68.6073598257588
0.75,1,1,0.0078125,8,1.171875E-4,1.171875E-4,-65.13585581184714
0.75,1,1,0.015625,8,2.34375E-4,2.34375E-4,-36.71531846093053
0.75,1,1,0.03125,8,4.6875E-4,4.6875E-4,35.04429548292483
0.75,1,1,0.0625,8,9.375E-4,9.375E-4,174.79453028946102
0.75,1,1,0.125,8,0.001875,0.001875,401.99890869326384
0.75,1,1,0.25,8,0.00375,0.00375,698.9303789232628
0.75,1,1,0.5,8,0.0075,0.0075,1017.1778280649426
0.75,1,1,1,8,0.015,0.015,1306.8198411263036
0.75,2,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-42.84633849650408
0.75,2,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-46.93515791308076
0.75,2,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-33.86569941837925
0.75,2,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,13.417267953664862
0.75,2,0.03125,0.0625,8,2.9296875E-5,9.375E-4,119.17175167485368
0.75,2,0.03125,0.125,8,5.859375E-5,0.001875,330.5058600079281
0.75,2,0.03125,0.25,8,1.171875E-4,0.00375,704.6038132998345
0.75,2,0.03125,0.5,8,2.34375E-4,0.0075,1293.2775352354408
0.75,2,0.03125,1,8,4.6875E-4,0.015,2075.401116695805
0.75,2,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-44.103592728691346
0.75,2,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-48.733628152897325
0.75,2,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-36.316497197610815
0.75,2,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,9.643293679964685
0.75,2,0.0625,0.0625,8,5.859375E-5,9.375E-4,113.1740496898937
0.75,2,0.0625,0.125,8,1.171875E-4,0.001875,319.79126629669986
0.75,2,0.0625,0.25,8,2.34375E-4,0.00375,688.7619432826033
0.75,2,0.0625,0.5,8,4.6875E-4,0.0075,1265.1787482143627
0.75,2,0.0625,1,8,9.375E-4,0.015,2014.1063088375831
0.75,2,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-47.192991875078434
0.75,2,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-52.902696370713606
0.75,2,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-40.92378554286724
0.75,2,0.125,0.03125,8,5.859375E-5,4.6875E-4,2.9768104505667594
0.75,2,0.125,0.0625,8,1.171875E-4,9.375E-4,103.16625584699881
0.75,2,0.125,0.125,8,2.34375E-4,0.001875,305.3114398806431
0.75,2,0.125,0.25,8,4.6875E-4,0.00375,663.6959714993823
0.75,2,0.125,0.5,8,9.375E-4,0.0075,1210.4919171371262
0.75,2,0.125,1,8,0.001875,0.015,1890.3516211141282
0.75,2,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-52.56317732620449
0.75,2,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-58.885775130512116
0.75,2,0.25,0.015625,8,5.859375E-5,2.34375E-4,-48.539015132728856
0.75,2,0.25,0.03125,8,1.171875E-4,4.6875E-4,-7.7980309405675925
0.75,2,0.25,0.0625,8,2.34375E-4,9.375E-4,87.7134523296896
0.75,2,0.25,0.125,8,4.6875E-4,0.001875,280.6960948061589
0.75,2,0.25,0.25,8,9.375E-4,0.00375,614.5224941086412
0.75,2,0.25,0.5,8,0.001875,0.0075,1099.533212469424
0.75,2,0.25,1,8,0.00375,0.015,1660.6568512867202
0.75,2,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-61.42211583501586
0.75,2,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-69.11784785081097
0.75,2,0.5,0.015625,8,1.171875E-4,2.34375E-4,-60.8359791994384
0.75,2,0.5,0.03125,8,2.34375E-4,4.6875E-4,-25.02704720101804
0.75,2,0.5,0.0625,8,4.6875E-4,9.375E-4,62.81013711984981
0.75,2,0.5,0.125,8,9.375E-4,0.001875,234.3325074992796
0.75,2,0.5,0.25,8,0.001875,0.00375,515.7584236428977
0.75,2,0.5,0.5,8,0.00375,0.0075,895.307880837519
0.75,2,0.5,1,8,0.0075,0.015,1301.5785366135124
0.75,2,1,0.00390625,8,5.859375E-5,5.859375E-5,-74.87653247618124
0.75,2,1,0.0078125,8,1.171875E-4,1.171875E-4,-84.32979135752481
0.75,2,1,0.015625,8,2.34375E-4,2.34375E-4,-80.3081656325461
0.75,2,1,0.03125,8,4.6875E-4,4.6875E-4,-52.296295315658014
0.75,2,1,0.0625,8,9.375E-4,9.375E-4,14.877119144872161
0.75,2,1,0.125,8,0.001875,0.001875,142.29131661738944
0.75,2,1,0.25,8,0.00375,0.00375,333.7744528477299
0.75,2,1,0.5,8,0.0075,0.0075,577.3778829470842
0.75,2,1,1,8,0.015,0.015,859.0076458316545
0.75,3,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-38.18350356140613
0.75,3,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-45.67740126331298
0.75,3,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-40.02057335064042
0.75,3,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,-7.8679114221255055
0.75,3,0.03125,0.0625,8,2.9296875E-5,9.375E-4,67.99135030865258
0.75,3,0.03125,0.125,8,5.859375E-5,0.001875,226.7769997994447
0.75,3,0.03125,0.25,8,1.171875E-4,0.00375,521.0805487872301
0.75,3,0.03125,0.5,8,2.34375E-4,0.0075,1012.078132977055
0.75,3,0.03125,1,8,4.6875E-4,0.015,1711.8818195265899
0.75,3,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-39.90052975463989
0.75,3,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-48.12748831563199
0.75,3,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-43.54606019150167
0.75,3,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,-13.343817070678721
0.75,3,0.0625,0.0625,8,5.859375E-5,9.375E-4,59.501947901444716
0.75,3,0.0625,0.125,8,1.171875E-4,0.001875,212.56695480905964
0.75,3,0.0625,0.25,8,2.34375E-4,0.00375,501.0844046529013
0.75,3,0.0625,0.5,8,4.6875E-4,0.0075,980.2019089354455
0.75,3,0.0625,1,8,9.375E-4,0.015,1648.8854575329005
0.75,3,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-43.70747766111156
0.75,3,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-53.43896014778424
0.75,3,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-49.766302095818965
0.75,3,0.125,0.03125,8,5.859375E-5,4.6875E-4,-22.318712045638165
0.75,3,0.125,0.0625,8,1.171875E-4,9.375E-4,46.344133280156896
0.75,3,0.125,0.125,8,2.34375E-4,0.001875,194.19217430670867
0.75,3,0.125,0.25,8,4.6875E-4,0.00375,472.0851290848925
0.75,3,0.125,0.5,8,9.375E-4,0.0075,923.5813672045329
0.75,3,0.125,1,8,0.001875,0.015,1528.2778026005706
0.75,3,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-50.26587999472464
0.75,3,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-61.05167931134939
0.75,3,0.25,0.015625,8,5.859375E-5,2.34375E-4,-59.4947877862179
0.75,3,0.25,0.03125,8,1.171875E-4,4.6875E-4,-35.804332604746655
0.75,3,0.25,0.0625,8,2.34375E-4,9.375E-4,27.498169008656625
0.75,3,0.25,0.125,8,4.6875E-4,0.001875,165.75820320449984
0.75,3,0.25,0.25,8,9.375E-4,0.00375,420.3220337571595
0.75,3,0.25,0.5,8,0.001875,0.0075,815.1341897037554
0.75,3,0.25,1,8,0.00375,0.015,1312.051785144436
0.75,3,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-60.80183128042977
0.75,3,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-73.26191987635116
0.75,3,0.5,0.015625,8,1.171875E-4,2.34375E-4,-74.15661897537797
0.75,3,0.5,0.03125,8,2.34375E-4,4.6875E-4,-55.86092089567963
0.75,3,0.5,0.0625,8,4.6875E-4,9.375E-4,-0.7610945848617447
0.75,3,0.5,0.125,8,9.375E-4,0.001875,116.41676175790207
0.75,3,0.5,0.25,8,0.001875,0.00375,322.43564054839203
0.75,3,0.5,0.5,8,0.00375,0.0075,622.537217006851
0.75,3,0.5,1,8,0.0075,0.015,980.7320725688302
0.75,3,1,0.00390625,8,5.859375E-5,5.859375E-5,-76.10657858940425
0.75,3,1,0.0078125,8,1.171875E-4,1.171875E-4,-90.40617287048505
0.75,3,1,0.015625,8,2.34375E-4,2.34375E-4,-95.77949663440987
0.75,3,1,0.03125,8,4.6875E-4,4.6875E-4,-85.69024750740103
0.75,3,1,0.0625,8,9.375E-4,9.375E-4,-51.277009169613635
0.75,3,1,0.125,8,0.001875,0.001875,24.032557932264666
0.75,3,1,0.25,8,0.00375,0.00375,148.47600869115783
0.75,3,1,0.5,8,0.0075,0.0075,327.91398812218335
0.75,3,1,1,8,0.015,0.015,575.7518555757187
0.75,5,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-30.959577891118617
0.75,5,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-40.40992660944845
0.75,5,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-40.86270084423591
0.75,5,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,-22.701187180343886
0.75,5,0.03125,0.0625,8,2.9296875E-5,9.375E-4,23.90620126994504
0.75,5,0.03125,0.125,8,5.859375E-5,0.001875,127.4358873746108
0.75,5,0.03125,0.25,8,1.171875E-4,0.00375,329.96640500188346
0.75,5,0.03125,0.5,8,2.34375E-4,0.0075,693.095064300865
0.75,5,0.03125,1,8,4.6875E-4,0.015,1259.876632416511
0.75,5,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-33.29937144906233
0.75,5,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-43.85412648215652
0.75,5,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-46.02078304976514
0.75,5,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,-30.546211945575337
0.75,5,0.0625,0.0625,8,5.859375E-5,9.375E-4,12.315872580603124
0.75,5,0.0625,0.125,8,1.171875E-4,0.001875,109.53734578386475
0.75,5,0.0625,0.25,8,2.34375E-4,0.00375,306.15463857094994
0.75,5,0.0625,0.5,8,4.6875E-4,0.0075,658.2771165868268
0.75,5,0.0625,1,8,9.375E-4,0.015,1196.8743393503162
0.75,5,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-38.085367889092794
0.75,5,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-50.794688371538626
0.75,5,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-54.55366407638111
0.75,5,0.125,0.03125,8,5.859375E-5,4.6875E-4,-42.46665913950646
0.75,5,0.125,0.0625,8,1.171875E-4,9.375E-4,-4.324557735790883
0.75,5,0.125,0.125,8,2.34375E-4,0.001875,87.47442300497234
0.75,5,0.125,0.25,8,4.6875E-4,0.00375,273.87745708411956
0.75,5,0.125,0.5,8,9.375E-4,0.0075,600.9855362536588
0.75,5,0.125,1,8,0.001875,0.015,1082.501616704209
0.75,5,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-46.22303637961326
0.75,5,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-60.67312628535035
0.75,5,0.25,0.015625,8,5.859375E-5,2.34375E-4,-67.05601891040014
0.75,5,0.25,0.03125,8,1.171875E-4,4.6875E-4,-59.082222385515635
0.75,5,0.25,0.0625,8,2.34375E-4,9.375E-4,-26.545035884087333
0.75,5,0.25,0.125,8,4.6875E-4,0.001875,55.662409575415396
0.75,5,0.25,0.25,8,9.375E-4,0.00375,220.3493833451871
0.75,5,0.25,0.5,8,0.001875,0.0075,496.97798852641336
0.75,5,0.25,1,8,0.00375,0.015,884.7810788417722
0.75,5,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-58.87729710546272
0.75,5,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-75.4108589742503
0.75,5,0.5,0.015625,8,1.171875E-4,2.34375E-4,-84.48663793444453
0.75,5,0.5,0.03125,8,2.34375E-4,4.6875E-4,-82.06194271818588
0.75,5,0.5,0.0625,8,4.6875E-4,9.375E-4,-57.89405409918864
0.75,5,0.5,0.125,8,9.375E-4,0.001875,3.8916514045423938
0.75,5,0.5,0.25,8,0.001875,0.00375,124.28767615017973
0.75,5,0.5,0.5,8,0.00375,0.0075,318.6825847371995
0.75,5,0.5,1,8,0.0075,0.015,588.2327849071905
0.75,5,1,0.00390625,8,5.859375E-5,5.859375E-5,-76.3745013683625
0.75,5,1,0.0078125,8,1.171875E-4,1.171875E-4,-94.81921937858681
0.75,5,1,0.015625,8,2.34375E-4,2.34375E-4,-108.37083486072908
0.75,5,1,0.03125,8,4.6875E-4,4.6875E-4,-114.3056864482981
0.75,5,1,0.0625,8,9.375E-4,9.375E-4,-110.67987694498954
0.75,5,1,0.125,8,0.001875,0.001875,-88.44246173819084
0.75,5,1,0.25,8,0.00375,0.00375,-40.84590360558299
0.75,5,1,0.5,8,0.0075,0.0075,50.57435805349647
0.75,5,1,1,8,0.015,0.015,228.78044309338537
0.75,7,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-26.18230662717192
0.75,7,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-35.86635022552756
0.75,7,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-38.8965584815338
0.75,7,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,-27.559896032474967
0.75,7,0.03125,0.0625,8,2.9296875E-5,9.375E-4,4.396562707466927
0.75,7,0.03125,0.125,8,5.859375E-5,0.001875,79.07289385617469
0.75,7,0.03125,0.25,8,1.171875E-4,0.00375,230.7591593817201
0.75,7,0.03125,0.5,8,2.34375E-4,0.0075,515.7187336084232
0.75,7,0.03125,1,8,4.6875E-4,0.015,986.7455975827954
0.75,7,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-28.92085147138541
0.75,7,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-40.02129136496403
0.75,7,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-45.22956515066084
0.75,7,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,-37.000097395501435
0.75,7,0.0625,0.0625,8,5.859375E-5,9.375E-4,-9.099607205099844
0.75,7,0.0625,0.125,8,1.171875E-4,0.001875,59.238771728307505
0.75,7,0.0625,0.25,8,2.34375E-4,0.00375,205.237599044087
0.75,7,0.0625,0.5,8,4.6875E-4,0.0075,479.873296922648
0.75,7,0.0625,1,8,9.375E-4,0.015,924.7040145043213
0.75,7,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-34.34063468217623
0.75,7,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-48.06685795533338
0.75,7,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-55.35201961435429
0.75,7,0.125,0.03125,8,5.859375E-5,4.6875E-4,-50.768745561162866
0.75,7,0.125,0.0625,8,1.171875E-4,9.375E-4,-27.6770741745244
0.75,7,0.125,0.125,8,2.34375E-4,0.001875,35.40216751506239
0.75,7,0.125,0.25,8,4.6875E-4,0.00375,171.60353922628735
0.75,7,0.125,0.5,8,9.375E-4,0.0075,422.8324824329783
0.75,7,0.125,1,8,0.001875,0.015,815.1354214661844
0.75,7,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-43.47748677420727
0.75,7,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-59.452446438939496
0.75,7,0.25,0.015625,8,5.859375E-5,2.34375E-4,-69.62854474012728
0.75,7,0.25,0.03125,8,1.171875E-4,4.6875E-4,-69.19370824239564
0.75,7,0.25,0.0625,8,2.34375E-4,9.375E-4,-51.62463155298971
0.75,7,0.25,0.125,8,4.6875E-4,0.001875,2.050816338787179
0.75,7,0.25,0.25,8,9.375E-4,0.00375,117.50947206888821
0.75,7,0.25,0.5,8,0.001875,0.0075,321.9300135125814
0.75,7,0.25,1,8,0.00375,0.015,629.3378461738895
0.75,7,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-57.41716867595767
0.75,7,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-75.75884834132728
0.75,7,0.5,0.015625,8,1.171875E-4,2.34375E-4,-88.67920227029205
0.75,7,0.5,0.03125,8,2.34375E-4,4.6875E-4,-93.72066121634306
0.75,7,0.5,0.0625,8,4.6875E-4,9.375E-4,-84.45459400296588
0.75,7,0.5,0.125,8,9.375E-4,0.001875,-50.758265980196114
0.75,7,0.5,0.25,8,0.001875,0.00375,22.72919624638253
0.75,7,0.5,0.5,8,0.00375,0.0075,151.9919333412044
0.75,7,0.5,1,8,0.0075,0.015,353.8329387554369
0.75,7,1,0.00390625,8,5.859375E-5,5.859375E-5,-76.17690906342901
0.75,7,1,0.0078125,8,1.171875E-4,1.171875E-4,-96.48258374795557
0.75,7,1,0.015625,8,2.34375E-4,2.34375E-4,-113.77566878645031
0.75,7,1,0.03125,8,4.6875E-4,4.6875E-4,-127.14848326269822
0.75,7,1,0.0625,8,9.375E-4,9.375E-4,-138.28865917980158
0.75,7,1,0.125,8,0.001875,0.001875,-142.9371017680571
0.75,7,1,0.25,8,0.00375,0.00375,-137.66647079306196
0.75,7,1,0.5,8,0.0075,0.0075,-101.41172705573993
0.75,7,1,1,8,0.015,0.015,21.27478295009621
0.75,10,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,-21.57162140902723
0.75,10,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,-30.92122533406478
0.75,10,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,-35.79565752529178
0.75,10,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,-30.09896538019593
0.75,10,0.03125,0.0625,8,2.9296875E-5,9.375E-4,-10.29189066269753
0.75,10,0.03125,0.125,8,5.859375E-5,0.001875,40.031473165312235
0.75,10,0.03125,0.25,8,1.171875E-4,0.00375,147.4240444275664
0.75,10,0.03125,0.5,8,2.34375E-4,0.0075,359.88183365358606
0.75,10,0.03125,1,8,4.6875E-4,0.015,731.7674134943919
0.75,10,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,-24.694990004212006
0.75,10,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,-35.820263140364005
0.75,10,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,-43.37041582236898
0.75,10,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,-41.15176548143743
0.75,10,0.0625,0.0625,8,5.859375E-5,9.375E-4,-25.59959465141354
0.75,10,0.0625,0.125,8,1.171875E-4,0.001875,18.562273946007572
0.75,10,0.0625,0.25,8,2.34375E-4,0.00375,120.6389301947683
0.75,10,0.0625,0.5,8,4.6875E-4,0.0075,323.4774075960535
0.75,10,0.0625,1,8,9.375E-4,0.015,671.181229467367
0.75,10,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,-30.731297032348387
0.75,10,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,-44.98270424542727
0.75,10,0.125,0.015625,8,2.9296875E-5,2.34375E-4,-55.12011433532516
0.75,10,0.125,0.03125,8,5.859375E-5,4.6875E-4,-56.69974765793981
0.75,10,0.125,0.0625,8,1.171875E-4,9.375E-4,-45.895887282271936
0.75,10,0.125,0.125,8,2.34375E-4,0.001875,-6.697381212292051
0.75,10,0.125,0.25,8,4.6875E-4,0.00375,86.04188996979661
0.75,10,0.125,0.5,8,9.375E-4,0.0075,266.9789284604651
0.75,10,0.125,1,8,0.001875,0.015,566.6701556711223
0.75,10,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,-40.82480135123158
0.75,10,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,-57.87192447816204
0.75,10,0.25,0.015625,8,5.859375E-5,2.34375E-4,-71.1236822452777
0.75,10,0.25,0.03125,8,1.171875E-4,4.6875E-4,-76.77279456702897
0.75,10,0.25,0.0625,8,2.34375E-4,9.375E-4,-71.2999578074409
0.75,10,0.25,0.125,8,4.6875E-4,0.001875,-41.24466974976697
0.75,10,0.25,0.25,8,9.375E-4,0.00375,31.637566927428715
0.75,10,0.25,0.5,8,0.001875,0.0075,169.1241214365605
0.75,10,0.25,1,8,0.00375,0.015,392.3588590203117
0.75,10,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,-55.96056751842168
0.75,10,0.5,0.0078125,8,5.859375E-5,1.171875E-4,-75.66914698675507
0.75,10,0.5,0.015625,8,1.171875E-4,2.34375E-4,-91.6610305666344
0.75,10,0.5,0.03125,8,2.34375E-4,4.6875E-4,-102.6309890896427
