A,E,dd,hh,n,d (m),h1 (m),es.V0_1-es.V0_2 (V)
0.75,10,0.5,0.0625,8,4.6875E-4,9.375E-4,-105.32504675849003
0.75,10,0.5,0.125,8,9.375E-4,0.001875,-94.82940824506429
0.75,10,0.5,0.25,8,0.001875,0.00375,-61.907175594097815
0.75,10,0.5,0.5,8,0.00375,0.0075,6.69704243631314
0.75,10,0.5,1,8,0.0075,0.015,136.4235299066823
0.75,10,1,0.00390625,8,5.859375E-5,5.859375E-5,-75.85440664686786
0.75,10,1,0.0078125,8,1.171875E-4,1.171875E-4,-97.59082803902945
0.75,10,1,0.015625,8,2.34375E-4,2.34375E-4,-117.80775294084839
0.75,10,1,0.03125,8,4.6875E-4,4.6875E-4,-137.02793917926573
0.75,10,1,0.0625,8,9.375E-4,9.375E-4,-159.98420325996676
0.75,10,1,0.125,8,0.001875,0.001875,-186.82234139210414
0.75,10,1,0.25,8,0.00375,0.00375,-218.25911687131796
0.75,10,1,0.5,8,0.0075,0.0075,-233.8667622128843
0.75,10,1,1,8,0.015,0.015,-171.43602283585085
1,1,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,33.443090143867984
1,1,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,64.54203472516407
1,1,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,126.62618794132202
1,1,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,248.10618731887126
1,1,0.03125,0.0625,8,2.9296875E-5,9.375E-4,476.2207393240205
1,1,0.03125,0.125,8,5.859375E-5,0.001875,882.1430411193866
1,1,0.03125,0.25,8,1.171875E-4,0.00375,1545.9065984652516
1,1,0.03125,0.5,8,2.34375E-4,0.0075,2507.534940338985
1,1,0.03125,1,8,4.6875E-4,0.015,3670.830747569482
1,1,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,33.263389037105355
1,1,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,64.59019471228194
1,1,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,126.8267982682126
1,1,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,248.78325465327256
1,1,0.0625,0.0625,8,5.859375E-5,9.375E-4,477.6048863994664
1,1,0.0625,0.125,8,1.171875E-4,0.001875,884.1493525056708
1,1,0.0625,0.25,8,2.34375E-4,0.00375,1548.432050947368
1,1,0.0625,0.5,8,4.6875E-4,0.0075,2501.1003455616146
1,1,0.0625,1,8,9.375E-4,0.015,3629.2119961063854
1,1,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,33.36331658345778
1,1,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,64.41573015843588
1,1,0.125,0.015625,8,2.9296875E-5,2.34375E-4,127.27292613127631
1,1,0.125,0.03125,8,5.859375E-5,4.6875E-4,250.02118470823112
1,1,0.125,0.0625,8,1.171875E-4,9.375E-4,480.3689174436148
1,1,0.125,0.125,8,2.34375E-4,0.001875,889.574702549446
1,1,0.125,0.25,8,4.6875E-4,0.00375,1550.2802649517675
1,1,0.125,0.5,8,9.375E-4,0.0075,2476.9787607446497
1,1,0.125,1,8,0.001875,0.015,3529.849409629429
1,1,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,33.39894926250193
1,1,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,64.74908233790772
1,1,0.25,0.015625,8,5.859375E-5,2.34375E-4,128.31656593909
1,1,0.25,0.03125,8,1.171875E-4,4.6875E-4,252.15500065111337
1,1,0.25,0.0625,8,2.34375E-4,9.375E-4,485.51615709686956
1,1,0.25,0.125,8,4.6875E-4,0.001875,895.4449224943487
1,1,0.25,0.25,8,9.375E-4,0.00375,1542.2579747368277
1,1,0.25,0.5,8,0.001875,0.0075,2409.76729962625
1,1,0.25,1,8,0.00375,0.015,3328.0455571039947
1,1,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,33.378597027145744
1,1,0.5,0.0078125,8,5.859375E-5,1.171875E-4,65.28210676089
1,1,0.5,0.015625,8,1.171875E-4,2.34375E-4,130.65556309256118
1,1,0.5,0.03125,8,2.34375E-4,4.6875E-4,256.13839373464407
1,1,0.5,0.0625,8,4.6875E-4,9.375E-4,492.7008359276544
1,1,0.5,0.125,8,9.375E-4,0.001875,897.8141882516906
1,1,0.5,0.25,8,0.001875,0.00375,1507.082611337681
1,1,0.5,0.5,8,0.00375,0.0075,2266.998194523509
1,1,0.5,1,8,0.0075,0.015,3003.5548352025844
1,1,1,0.00390625,8,5.859375E-5,5.859375E-5,33.02571905093443
1,1,1,0.0078125,8,1.171875E-4,1.171875E-4,66.36624862677446
1,1,1,0.015625,8,2.34375E-4,2.34375E-4,133.4332954549288
1,1,1,0.03125,8,4.6875E-4,4.6875E-4,261.730697649761
1,1,1,0.0625,8,9.375E-4,9.375E-4,497.34508407001056
1,1,1,0.125,8,0.001875,0.001875,883.4883981118571
1,1,1,0.25,8,0.00375,0.00375,1420.2233957018675
1,1,1,0.5,8,0.0075,0.0075,2036.4380395766375
1,1,1,1,8,0.015,0.015,2613.675419890176
1,2,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,20.130471137207188
1,2,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,38.4041273611501
1,2,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,75.6813939575211
1,2,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,151.46699650252225
1,2,0.03125,0.0625,8,2.9296875E-5,9.375E-4,300.0531401188391
1,2,0.03125,0.125,8,5.859375E-5,0.001875,582.6895346399219
1,2,0.03125,0.25,8,1.171875E-4,0.00375,1082.442116324215
1,2,0.03125,0.5,8,2.34375E-4,0.0075,1874.593394695902
1,2,0.03125,1,8,4.6875E-4,0.015,2933.375049193726
1,2,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,19.98168171643244
1,2,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,38.279441661170246
1,2,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,75.40233760799231
1,2,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,150.86376235203983
1,2,0.0625,0.0625,8,5.859375E-5,9.375E-4,298.83225515307606
1,2,0.0625,0.125,8,1.171875E-4,0.001875,579.9451664967161
1,2,0.0625,0.25,8,2.34375E-4,0.00375,1078.252445576716
1,2,0.0625,0.5,8,4.6875E-4,0.0075,1862.3252498751485
1,2,0.0625,1,8,9.375E-4,0.015,2891.155058521726
1,2,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,19.89860424740622
1,2,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,37.86732411935334
1,2,0.125,0.015625,8,2.9296875E-5,2.34375E-4,75.00128796951118
1,2,0.125,0.03125,8,5.859375E-5,4.6875E-4,150.09594514603123
1,2,0.125,0.0625,8,1.171875E-4,9.375E-4,297.63147433797155
1,2,0.125,0.125,8,2.34375E-4,0.001875,578.7271369476277
1,2,0.125,0.25,8,4.6875E-4,0.00375,1073.1752137575613
1,2,0.125,0.5,8,9.375E-4,0.0075,1836.6139509326565
1,2,0.125,1,8,0.001875,0.015,2802.5385453220433
1,2,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,19.699446329324168
1,2,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,37.60509195043374
1,2,0.25,0.015625,8,5.859375E-5,2.34375E-4,74.65704159291937
1,2,0.25,0.03125,8,1.171875E-4,4.6875E-4,149.4701192919821
1,2,0.25,0.0625,8,2.34375E-4,9.375E-4,297.43673075350387
1,2,0.25,0.125,8,4.6875E-4,0.001875,577.590731423322
1,2,0.25,0.25,8,9.375E-4,0.00375,1061.314282547447
1,2,0.25,0.5,8,0.001875,0.0075,1779.0666253016668
1,2,0.25,1,8,0.00375,0.015,2635.0942317617173
1,2,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,19.361494166866365
1,2,0.5,0.0078125,8,5.859375E-5,1.171875E-4,37.270019869544676
1,2,0.5,0.015625,8,1.171875E-4,2.34375E-4,74.73031337238582
1,2,0.5,0.03125,8,2.34375E-4,4.6875E-4,149.6603202988692
1,2,0.5,0.0625,8,4.6875E-4,9.375E-4,298.47076496162094
1,2,0.5,0.125,8,9.375E-4,0.001875,574.4292263469008
1,2,0.5,0.25,8,0.001875,0.00375,1031.4797095238432
1,2,0.5,0.5,8,0.00375,0.0075,1668.480684425721
1,2,0.5,1,8,0.0075,0.015,2375.568972749452
1,2,1,0.00390625,8,5.859375E-5,5.859375E-5,18.787243544909884
1,2,1,0.0078125,8,1.171875E-4,1.171875E-4,37.15866550432831
1,2,1,0.015625,8,2.34375E-4,2.34375E-4,75.08354743517145
1,2,1,0.03125,8,4.6875E-4,4.6875E-4,150.95545599114448
1,2,1,0.0625,8,9.375E-4,9.375E-4,298.4276470047547
1,2,1,0.125,8,0.001875,0.001875,561.8743755783303
1,2,1,0.25,8,0.00375,0.00375,969.2877472665684
1,2,1,0.5,8,0.0075,0.0075,1497.5003040663082
1,2,1,1,8,0.015,0.015,2068.029431668692
1,3,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,14.837046091549263
1,3,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,28.18806529110495
1,3,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,55.471338212726074
1,3,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,111.46930055901001
1,3,0.03125,0.0625,8,2.9296875E-5,9.375E-4,222.55396801236265
1,3,0.03125,0.125,8,5.859375E-5,0.001875,439.2866818218606
1,3,0.03125,0.25,8,1.171875E-4,0.00375,837.5169755507663
1,3,0.03125,0.5,8,2.34375E-4,0.0075,1503.3023074184052
1,3,0.03125,1,8,4.6875E-4,0.015,2456.0069955848776
1,3,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,14.704864897136323
1,3,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,28.003933213294754
1,3,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,55.01554643773914
1,3,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,110.40234061727156
1,3,0.0625,0.0625,8,5.859375E-5,9.375E-4,220.40339867605888
1,3,0.0625,0.125,8,1.171875E-4,0.001875,435.00387579907454
1,3,0.0625,0.25,8,2.34375E-4,0.00375,831.2541836187945
1,3,0.0625,0.5,8,4.6875E-4,0.0075,1489.9166338926061
1,3,0.0625,1,8,9.375E-4,0.015,2416.4344608170936
1,3,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,14.573178012294466
1,3,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,27.53867665836539
1,3,0.125,0.015625,8,2.9296875E-5,2.34375E-4,54.335529214806854
1,3,0.125,0.03125,8,5.859375E-5,4.6875E-4,109.002220542864
1,3,0.125,0.0625,8,1.171875E-4,9.375E-4,217.99421781057896
1,3,0.125,0.125,8,2.34375E-4,0.001875,431.8024394864153
1,3,0.125,0.25,8,4.6875E-4,0.00375,824.4428078151395
1,3,0.125,0.5,8,9.375E-4,0.0075,1465.9519372614607
1,3,0.125,1,8,0.001875,0.015,2338.1161498423794
1,3,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,14.320001993319645
1,3,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,27.102703621155754
1,3,0.25,0.015625,8,5.859375E-5,2.34375E-4,53.57767842081499
1,3,0.25,0.03125,8,1.171875E-4,4.6875E-4,107.6056528383738
1,3,0.25,0.0625,8,2.34375E-4,9.375E-4,216.30931158669256
1,3,0.25,0.125,8,4.6875E-4,0.001875,428.7921667240496
1,3,0.25,0.25,8,9.375E-4,0.00375,812.7052289359947
1,3,0.25,0.5,8,0.001875,0.0075,1416.8371702607728
1,3,0.25,1,8,0.00375,0.015,2195.4092174955554
1,3,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,13.92444104206698
1,3,0.5,0.0078125,8,5.859375E-5,1.171875E-4,26.550927488547423
1,3,0.5,0.015625,8,1.171875E-4,2.34375E-4,53.0303078123397
1,3,0.5,0.03125,8,2.34375E-4,4.6875E-4,106.79620477190592
1,3,0.5,0.0625,8,4.6875E-4,9.375E-4,215.67261559647397
1,3,0.5,0.125,8,9.375E-4,0.001875,424.60284984800364
1,3,0.5,0.25,8,0.001875,0.00375,787.6855929009813
1,3,0.5,0.5,8,0.00375,0.0075,1326.9264366455677
1,3,0.5,1,8,0.0075,0.015,1978.446434808827
1,3,1,0.00390625,8,5.859375E-5,5.859375E-5,13.355684483255073
1,3,1,0.0078125,8,1.171875E-4,1.171875E-4,26.15023443244165
1,3,1,0.015625,8,2.34375E-4,2.34375E-4,52.770838034514014
1,3,1,0.03125,8,4.6875E-4,4.6875E-4,106.94839622308226
1,3,1,0.0625,8,9.375E-4,9.375E-4,214.56270102406882
1,3,1,0.125,8,0.001875,0.001875,414.091208118754
1,3,1,0.25,8,0.00375,0.00375,739.3221465887623
1,3,1,0.5,8,0.0075,0.0075,1190.9052768936845
1,3,1,1,8,0.015,0.015,1723.0864441990016
1,5,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,9.935053017155496
1,5,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,18.877114194440377
1,5,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,37.03820761814779
1,5,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,74.35881044409166
1,5,0.03125,0.0625,8,2.9296875E-5,9.375E-4,148.80138054458186
1,5,0.03125,0.125,8,5.859375E-5,0.001875,296.8721541672643
1,5,0.03125,0.25,8,1.171875E-4,0.00375,579.304993227171
1,5,0.03125,0.5,8,2.34375E-4,0.0075,1080.4797845252572
1,5,0.03125,1,8,4.6875E-4,0.015,1861.4915220930784
1,5,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,9.826486694256271
1,5,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,18.663205211203664
1,5,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,36.47983226415457
1,5,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,73.03516030670913
1,5,0.0625,0.0625,8,5.859375E-5,9.375E-4,146.16681028606627
1,5,0.0625,0.125,8,1.171875E-4,0.001875,291.99069234214613
1,5,0.0625,0.25,8,2.34375E-4,0.00375,572.3769416098403
1,5,0.0625,0.5,8,4.6875E-4,0.0075,1067.8948378689388
1,5,0.0625,1,8,9.375E-4,0.015,1827.945083099417
1,5,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,9.679528166534979
1,5,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,18.20670224367756
1,5,0.125,0.015625,8,2.9296875E-5,2.34375E-4,35.65978412149621
1,5,0.125,0.03125,8,5.859375E-5,4.6875E-4,71.3494981494266
1,5,0.125,0.0625,8,1.171875E-4,9.375E-4,143.25293143049026
1,5,0.125,0.125,8,2.34375E-4,0.001875,287.9691156469425
1,5,0.125,0.25,8,4.6875E-4,0.00375,565.3841057189788
1,5,0.125,0.5,8,9.375E-4,0.0075,1048.0774022435357
1,5,0.125,1,8,0.001875,0.015,1765.406456560111
1,5,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,9.422971470813714
1,5,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,17.699973626008962
1,5,0.25,0.015625,8,5.859375E-5,2.34375E-4,34.714523020815086
1,5,0.25,0.03125,8,1.171875E-4,4.6875E-4,69.65370493831821
1,5,0.25,0.0625,8,2.34375E-4,9.375E-4,140.93364185980136
1,5,0.25,0.125,8,4.6875E-4,0.001875,284.3096214025803
1,5,0.25,0.25,8,9.375E-4,0.00375,555.3826661392047
1,5,0.25,0.5,8,0.001875,0.0075,1010.6853020399415
1,5,0.25,1,8,0.00375,0.015,1655.6886436986085
1,5,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,9.045035441427054
1,5,0.5,0.0078125,8,5.859375E-5,1.171875E-4,17.086173376933456
1,5,0.5,0.015625,8,1.171875E-4,2.34375E-4,33.881859649798514
1,5,0.5,0.03125,8,2.34375E-4,4.6875E-4,68.41554255983066
1,5,0.5,0.0625,8,4.6875E-4,9.375E-4,139.5090995061874
1,5,0.5,0.125,8,9.375E-4,0.001875,280.22971098277355
1,5,0.5,0.25,8,0.001875,0.00375,536.790390676372
1,5,0.5,0.5,8,0.00375,0.0075,945.5643418307893
1,5,0.5,1,8,0.0075,0.015,1492.104949829049
1,5,1,0.00390625,8,5.859375E-5,5.859375E-5,8.561233597980037
1,5,1,0.0078125,8,1.171875E-4,1.171875E-4,16.583314945543457
1,5,1,0.015625,8,2.34375E-4,2.34375E-4,33.347031822683014
1,5,1,0.03125,8,4.6875E-4,4.6875E-4,67.97882583282207
1,5,1,0.0625,8,9.375E-4,9.375E-4,138.05309285558792
1,5,1,0.125,8,0.001875,0.001875,272.48576143856195
1,5,1,0.25,8,0.00375,0.00375,503.4090342553702
1,5,1,0.5,8,0.0075,0.0075,849.1384364167222
1,5,1,1,8,0.015,0.015,1300.5764627357207
1,7,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,7.532538724079952
1,7,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,14.354199434024313
1,7,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,28.113296192438685
1,7,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,56.2794449514194
1,7,0.03125,0.0625,8,2.9296875E-5,9.375E-4,112.4814019129379
1,7,0.03125,0.125,8,5.859375E-5,0.001875,225.05376256854925
1,7,0.03125,0.25,8,1.171875E-4,0.00375,443.72735312653543
1,7,0.03125,0.5,8,2.34375E-4,0.0075,844.5582380965283
1,7,0.03125,1,8,4.6875E-4,0.015,1501.8213561162038
1,7,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,7.440754704432052
1,7,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,14.14491689430955
1,7,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,27.554913547037245
1,7,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,54.96239607013273
1,7,0.0625,0.0625,8,5.859375E-5,9.375E-4,109.88548567099534
1,7,0.0625,0.125,8,1.171875E-4,0.001875,220.4087472562138
1,7,0.0625,0.25,8,2.34375E-4,0.00375,437.2331582963482
1,7,0.0625,0.5,8,4.6875E-4,0.0075,833.3972700992935
1,7,0.0625,1,8,9.375E-4,0.015,1473.2008734639985
1,7,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,7.302738076233574
1,7,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,13.728279147530223
1,7,0.125,0.015625,8,2.9296875E-5,2.34375E-4,26.748531846952762
1,7,0.125,0.03125,8,5.859375E-5,4.6875E-4,53.32640035977671
1,7,0.125,0.0625,8,1.171875E-4,9.375E-4,107.08374439868078
1,7,0.125,0.125,8,2.34375E-4,0.001875,216.53891693869957
1,7,0.125,0.25,8,4.6875E-4,0.00375,430.8910843742008
1,7,0.125,0.5,8,9.375E-4,0.0075,816.8235460869982
1,7,0.125,1,8,0.001875,0.015,1421.5194333464028
1,7,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,7.069566881919676
1,7,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,13.241276793128867
1,7,0.25,0.015625,8,5.859375E-5,2.34375E-4,25.826399604524774
1,7,0.25,0.03125,8,1.171875E-4,4.6875E-4,51.705498351748425
1,7,0.25,0.0625,8,2.34375E-4,9.375E-4,104.82350833792331
1,7,0.25,0.125,8,4.6875E-4,0.001875,213.08651028165445
1,7,0.25,0.25,8,9.375E-4,0.00375,422.4626281561163
1,7,0.25,0.5,8,0.001875,0.0075,786.8257275825044
1,7,0.25,1,8,0.00375,0.015,1332.6283067228749
1,7,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,6.735223755380771
1,7,0.5,0.0078125,8,5.859375E-5,1.171875E-4,12.668376391350456
1,7,0.5,0.015625,8,1.171875E-4,2.34375E-4,24.996339983782825
1,7,0.5,0.03125,8,2.34375E-4,4.6875E-4,50.48541647131245
1,7,0.5,0.0625,8,4.6875E-4,9.375E-4,103.35064185573353
1,7,0.5,0.125,8,9.375E-4,0.001875,209.50763620902129
1,7,0.5,0.25,8,0.001875,0.00375,407.75354586110416
1,7,0.5,0.5,8,0.00375,0.0075,735.9325828975221
1,7,0.5,1,8,0.0075,0.015,1201.3521259293443
1,7,1,0.00390625,8,5.859375E-5,5.859375E-5,6.327957772157005
1,7,1,0.0078125,8,1.171875E-4,1.171875E-4,12.190986852977769
1,7,1,0.015625,8,2.34375E-4,2.34375E-4,24.45077848985797
1,7,1,0.03125,8,4.6875E-4,4.6875E-4,49.952961768490326
1,7,1,0.0625,8,9.375E-4,9.375E-4,101.98339659217697
1,7,1,0.125,8,0.001875,0.001875,203.41996903468868
1,7,1,0.25,8,0.00375,0.00375,382.3186166674059
1,7,1,0.5,8,0.0075,0.0075,661.3558977129853
1,7,1,1,8,0.015,0.015,1047.8269047497502
1,10,0.03125,0.00390625,8,1.8310546875E-6,5.859375E-5,5.552682571296976
1,10,0.03125,0.0078125,8,3.662109375E-6,1.171875E-4,10.629811305571382
1,10,0.03125,0.015625,8,7.32421875E-6,2.34375E-4,20.788607464129456
1,10,0.03125,0.03125,8,1.46484375E-5,4.6875E-4,41.45388215980378
1,10,0.03125,0.0625,8,2.9296875E-5,9.375E-4,82.64922815801218
1,10,0.03125,0.125,8,5.859375E-5,0.001875,165.508922471022
1,10,0.03125,0.25,8,1.171875E-4,0.00375,328.84639041615554
1,10,0.03125,0.5,8,2.34375E-4,0.0075,636.7457569236947
1,10,0.03125,1,8,4.6875E-4,0.015,1165.7934162772553
1,10,0.0625,0.00390625,8,3.662109375E-6,5.859375E-5,5.4784457331591305
1,10,0.0625,0.0078125,8,7.32421875E-6,1.171875E-4,10.440342951698021
1,10,0.0625,0.015625,8,1.46484375E-5,2.34375E-4,20.27406263129282
1,10,0.0625,0.03125,8,2.9296875E-5,4.6875E-4,40.25091217043304
1,10,0.0625,0.0625,8,5.859375E-5,9.375E-4,80.30232792058419
1,10,0.0625,0.125,8,1.171875E-4,0.001875,161.43522151964535
1,10,0.0625,0.25,8,2.34375E-4,0.00375,323.2229268328271
1,10,0.0625,0.5,8,4.6875E-4,0.0075,627.4308681105562
1,10,0.0625,1,8,9.375E-4,0.015,1142.544376410827
1,10,0.125,0.00390625,8,7.32421875E-6,5.859375E-5,5.358700965133928
1,10,0.125,0.0078125,8,1.46484375E-5,1.171875E-4,10.082670877233573
1,10,0.125,0.015625,8,2.9296875E-5,2.34375E-4,19.54388669293338
1,10,0.125,0.03125,8,5.859375E-5,4.6875E-4,38.79324984481671
1,10,0.125,0.0625,8,1.171875E-4,9.375E-4,77.8358246752441
1,10,0.125,0.125,8,2.34375E-4,0.001875,158.04101269833677
1,10,0.125,0.25,8,4.6875E-4,0.00375,317.8682817440394
1,10,0.125,0.5,8,9.375E-4,0.0075,614.2347244755354
1,10,0.125,1,8,0.001875,0.015,1101.7223001590016
1,10,0.25,0.00390625,8,1.46484375E-5,5.859375E-5,5.160995343121458
1,10,0.25,0.0078125,8,2.9296875E-5,1.171875E-4,9.650926707490749
1,10,0.25,0.015625,8,5.859375E-5,2.34375E-4,18.72108526574554
1,10,0.25,0.03125,8,1.171875E-4,4.6875E-4,37.37582814323798
1,10,0.25,0.0625,8,2.34375E-4,9.375E-4,75.84606961624164
1,10,0.25,0.125,8,4.6875E-4,0.001875,155.06477445298015
1,10,0.25,0.25,8,9.375E-4,0.00375,311.13150213638875
1,10,0.25,0.5,8,0.001875,0.0075,591.1827422049548
1,10,0.25,1,8,0.00375,0.015,1032.668476166894
1,10,0.5,0.00390625,8,2.9296875E-5,5.859375E-5,4.883680491740866
1,10,0.5,0.0078125,8,5.859375E-5,1.171875E-4,9.156906231744927
1,10,0.5,0.015625,8,1.171875E-4,2.34375E-4,17.979767644334203
1,10,0.5,0.03125,8,2.34375E-4,4.6875E-4,36.30025197837319
1,10,0.5,0.0625,8,4.6875E-4,9.375E-4,74.51873952775996
1,10,0.5,0.125,8,9.375E-4,0.001875,152.13350888464217
1,10,0.5,0.25,8,0.001875,0.00375,299.9615611078601
1,10,0.5,0.5,8,0.00375,0.0075,552.9406490644844
1,10,0.5,1,8,0.0075,0.015,931.4402926245498
1,10,1,0.00390625,8,5.859375E-5,5.859375E-5,4.5586279017651155
1,10,1,0.0078125,8,1.171875E-4,1.171875E-4,8.743922864844105
1,10,1,0.015625,8,2.34375E-4,2.34375E-4,17.49218384081071
1,10,1,0.03125,8,4.6875E-4,4.6875E-4,35.78842001150117
1,10,1,0.0625,8,9.375E-4,9.375E-4,73.35592634618631
1,10,1,0.125,8,0.001875,0.001875,147.5385747931216
1,10,1,0.25,8,0.00375,0.00375,281.2513925786639
1,10,1,0.5,8,0.0075,0.0075,497.363966045157
1,10,1,1,8,0.015,0.015,813.0015827831478
